occupancy,time
62,2016-01-16 01:00:00
62,2016-01-16 02:00:00
63,2016-01-16 03:00:00
75,2016-01-16 04:00:00
183,2016-01-16 05:00:00
366,2016-01-16 06:00:00
1102,2016-01-16 07:00:00
1275,2016-01-16 08:00:00
1338,2016-01-16 09:00:00
1488,2016-01-16 10:00:00
1490,2016-01-16 11:00:00
1490,2016-01-16 12:00:00
1336,2016-01-16 13:00:00
1438,2016-01-16 14:00:00
1380,2016-01-16 15:00:00
1226,2016-01-16 16:00:00
793,2016-01-16 17:00:00
318,2016-01-16 18:00:00
191,2016-01-16 19:00:00
174,2016-01-16 20:00:00
140,2016-01-16 21:00:00
137,2016-01-16 22:00:00
130,2016-01-16 23:00:00
124,2016-01-17 00:00:00
108,2016-01-17 01:00:00
112,2016-01-17 02:00:00
100,2016-01-17 03:00:00
101,2016-01-17 04:00:00
192,2016-01-17 05:00:00
159,2016-01-17 06:00:00
570,2016-01-17 07:00:00
275,2016-01-17 08:00:00
162,2016-01-17 09:00:00
306,2016-01-17 10:00:00
312,2016-01-17 11:00:00
304,2016-01-17 12:00:00
177,2016-01-17 13:00:00
174,2016-01-17 14:00:00
277,2016-01-17 15:00:00
485,2016-01-17 16:00:00
772,2016-01-17 17:00:00
248,2016-01-17 18:00:00
159,2016-01-17 19:00:00
144,2016-01-17 20:00:00
135,2016-01-17 21:00:00
125,2016-01-17 22:00:00
115,2016-01-17 23:00:00
117,2016-01-18 00:00:00
117,2016-01-18 01:00:00
107,2016-01-18 02:00:00
117,2016-01-18 03:00:00
126,2016-01-18 04:00:00
201,2016-01-18 05:00:00
334,2016-01-18 06:00:00
332,2016-01-18 07:00:00
162,2016-01-18 08:00:00
175,2016-01-18 09:00:00
197,2016-01-18 10:00:00
205,2016-01-18 11:00:00
192,2016-01-18 12:00:00
181,2016-01-18 13:00:00
164,2016-01-18 14:00:00
157,2016-01-18 15:00:00
217,2016-01-18 16:00:00
475,2016-01-18 17:00:00
231,2016-01-18 18:00:00
193,2016-01-18 19:00:00
154,2016-01-18 20:00:00
126,2016-01-18 21:00:00
122,2016-01-18 22:00:00
100,2016-01-18 23:00:00
111,2016-01-19 00:00:00
111,2016-01-19 01:00:00
96,2016-01-19 02:00:00
103,2016-01-19 03:00:00
144,2016-01-19 04:00:00
320,2016-01-19 05:00:00
777,2016-01-19 06:00:00
801,2016-01-19 07:00:00
1302,2016-01-19 08:00:00
1439,2016-01-19 09:00:00
1443,2016-01-19 10:00:00
1464,2016-01-19 11:00:00
1491,2016-01-19 12:00:00
1533,2016-01-19 13:00:00
1531,2016-01-19 14:00:00
1584,2016-01-19 15:00:00
758,2016-01-19 16:00:00
767,2016-01-19 17:00:00
393,2016-01-19 18:00:00
177,2016-01-19 19:00:00
134,2016-01-19 20:00:00
106,2016-01-19 21:00:00
90,2016-01-19 22:00:00
75,2016-01-19 23:00:00
69,2016-01-20 00:00:00
54,2016-01-20 01:00:00
48,2016-01-20 02:00:00
70,2016-01-20 03:00:00
72,2016-01-20 04:00:00
265,2016-01-20 05:00:00
898,2016-01-20 06:00:00
1782,2016-01-20 07:00:00
2348,2016-01-20 08:00:00
2732,2016-01-20 09:00:00
2747,2016-01-20 10:00:00
2737,2016-01-20 11:00:00
2710,2016-01-20 12:00:00
2723,2016-01-20 13:00:00
2716,2016-01-20 14:00:00
2510,2016-01-20 15:00:00
1919,2016-01-20 16:00:00
1471,2016-01-20 17:00:00
708,2016-01-20 18:00:00
205,2016-01-20 19:00:00
144,2016-01-20 20:00:00
109,2016-01-20 21:00:00
85,2016-01-20 22:00:00
86,2016-01-20 23:00:00
61,2016-01-21 00:00:00
57,2016-01-21 01:00:00
44,2016-01-21 02:00:00
58,2016-01-21 03:00:00
73,2016-01-21 04:00:00
252,2016-01-21 05:00:00
801,2016-01-21 06:00:00
1659,2016-01-21 07:00:00
2331,2016-01-21 08:00:00
2736,2016-01-21 09:00:00
2744,2016-01-21 10:00:00
2724,2016-01-21 11:00:00
2678,2016-01-21 12:00:00
2702,2016-01-21 13:00:00
2695,2016-01-21 14:00:00
2637,2016-01-21 15:00:00
2132,2016-01-21 16:00:00
1557,2016-01-21 17:00:00
622,2016-01-21 18:00:00
237,2016-01-21 19:00:00
169,2016-01-21 20:00:00
121,2016-01-21 21:00:00
119,2016-01-21 22:00:00
127,2016-01-21 23:00:00
54,2016-01-22 00:00:00
54,2016-01-22 01:00:00
49,2016-01-22 02:00:00
54,2016-01-22 03:00:00
74,2016-01-22 04:00:00
256,2016-01-22 05:00:00
727,2016-01-22 06:00:00
1496,2016-01-22 07:00:00
2374,2016-01-22 08:00:00
2783,2016-01-22 09:00:00
2803,2016-01-22 10:00:00
2769,2016-01-22 11:00:00
2732,2016-01-22 12:00:00
2738,2016-01-22 13:00:00
2738,2016-01-22 14:00:00
2656,2016-01-22 15:00:00
2098,2016-01-22 16:00:00
1517,2016-01-22 17:00:00
622,2016-01-22 18:00:00
280,2016-01-22 19:00:00
136,2016-01-22 20:00:00
118,2016-01-22 21:00:00
127,2016-01-22 22:00:00
121,2016-01-22 23:00:00
54,2016-01-23 00:00:00
54,2016-01-23 01:00:00
50,2016-01-23 02:00:00
52,2016-01-23 03:00:00
77,2016-01-23 04:00:00
227,2016-01-23 05:00:00
655,2016-01-23 06:00:00
1309,2016-01-23 07:00:00
1699,2016-01-23 08:00:00
1975,2016-01-23 09:00:00
1999,2016-01-23 10:00:00
1932,2016-01-23 11:00:00
1847,2016-01-23 12:00:00
1866,2016-01-23 13:00:00
1728,2016-01-23 14:00:00
1694,2016-01-23 15:00:00
1437,2016-01-23 16:00:00
907,2016-01-23 17:00:00
296,2016-01-23 18:00:00
195,2016-01-23 19:00:00
141,2016-01-23 20:00:00
107,2016-01-23 21:00:00
90,2016-01-23 22:00:00
98,2016-01-23 23:00:00
82,2016-01-24 00:00:00
82,2016-01-24 01:00:00
74,2016-01-24 02:00:00
81,2016-01-24 03:00:00
89,2016-01-24 04:00:00
91,2016-01-24 05:00:00
50,2016-01-24 06:00:00
657,2016-01-24 07:00:00
241,2016-01-24 08:00:00
72,2016-01-24 09:00:00
79,2016-01-24 10:00:00
81,2016-01-24 11:00:00
83,2016-01-24 12:00:00
354,2016-01-24 13:00:00
91,2016-01-24 14:00:00
339,2016-01-24 15:00:00
749,2016-01-24 16:00:00
536,2016-01-24 17:00:00
68,2016-01-24 18:00:00
117,2016-01-24 19:00:00
73,2016-01-24 20:00:00
64,2016-01-24 21:00:00
54,2016-01-24 22:00:00
75,2016-01-24 23:00:00
53,2016-01-25 00:00:00
49,2016-01-25 01:00:00
50,2016-01-25 02:00:00
64,2016-01-25 03:00:00
61,2016-01-25 04:00:00
103,2016-01-25 05:00:00
260,2016-01-25 06:00:00
240,2016-01-25 07:00:00
72,2016-01-25 08:00:00
90,2016-01-25 09:00:00
108,2016-01-25 10:00:00
121,2016-01-25 11:00:00
122,2016-01-25 12:00:00
102,2016-01-25 13:00:00
95,2016-01-25 14:00:00
90,2016-01-25 15:00:00
306,2016-01-25 16:00:00
661,2016-01-25 17:00:00
62,2016-01-25 18:00:00
121,2016-01-25 19:00:00
86,2016-01-25 20:00:00
65,2016-01-25 21:00:00
46,2016-01-25 22:00:00
55,2016-01-25 23:00:00
45,2016-01-26 00:00:00
44,2016-01-26 01:00:00
49,2016-01-26 02:00:00
50,2016-01-26 03:00:00
79,2016-01-26 04:00:00
249,2016-01-26 05:00:00
791,2016-01-26 06:00:00
1227,2016-01-26 07:00:00
2432,2016-01-26 08:00:00
2791,2016-01-26 09:00:00
2810,2016-01-26 10:00:00
2800,2016-01-26 11:00:00
2728,2016-01-26 12:00:00
2764,2016-01-26 13:00:00
2771,2016-01-26 14:00:00
2445,2016-01-26 15:00:00
1674,2016-01-26 16:00:00
1406,2016-01-26 17:00:00
565,2016-01-26 18:00:00
292,2016-01-26 19:00:00
140,2016-01-26 20:00:00
94,2016-01-26 21:00:00
72,2016-01-26 22:00:00
63,2016-01-26 23:00:00
60,2016-01-27 00:00:00
59,2016-01-27 01:00:00
58,2016-01-27 02:00:00
56,2016-01-27 03:00:00
83,2016-01-27 04:00:00
275,2016-01-27 05:00:00
1105,2016-01-27 06:00:00
1504,2016-01-27 07:00:00
2593,2016-01-27 08:00:00
2756,2016-01-27 09:00:00
2800,2016-01-27 10:00:00
2788,2016-01-27 11:00:00
2726,2016-01-27 12:00:00
2763,2016-01-27 13:00:00
2753,2016-01-27 14:00:00
2674,2016-01-27 15:00:00
2212,2016-01-27 16:00:00
1529,2016-01-27 17:00:00
766,2016-01-27 18:00:00
297,2016-01-27 19:00:00
142,2016-01-27 20:00:00
121,2016-01-27 21:00:00
111,2016-01-27 22:00:00
66,2016-01-27 23:00:00
63,2016-01-28 00:00:00
60,2016-01-28 01:00:00
61,2016-01-28 02:00:00
51,2016-01-28 03:00:00
76,2016-01-28 04:00:00
216,2016-01-28 05:00:00
824,2016-01-28 06:00:00
1720,2016-01-28 07:00:00
2669,2016-01-28 08:00:00
2808,2016-01-28 09:00:00
2836,2016-01-28 10:00:00
2826,2016-01-28 11:00:00
2741,2016-01-28 12:00:00
2775,2016-01-28 13:00:00
2759,2016-01-28 14:00:00
2694,2016-01-28 15:00:00
1981,2016-01-28 16:00:00
1426,2016-01-28 17:00:00
790,2016-01-28 18:00:00
325,2016-01-28 19:00:00
183,2016-01-28 20:00:00
157,2016-01-28 21:00:00
137,2016-01-28 22:00:00
74,2016-01-28 23:00:00
78,2016-01-29 00:00:00
78,2016-01-29 01:00:00
69,2016-01-29 02:00:00
59,2016-01-29 03:00:00
84,2016-01-29 04:00:00
253,2016-01-29 05:00:00
792,2016-01-29 06:00:00
1781,2016-01-29 07:00:00
2635,2016-01-29 08:00:00
2772,2016-01-29 09:00:00
2825,2016-01-29 10:00:00
2822,2016-01-29 11:00:00
2712,2016-01-29 12:00:00
2748,2016-01-29 13:00:00
2741,2016-01-29 14:00:00
2669,2016-01-29 15:00:00
1952,2016-01-29 16:00:00
1450,2016-01-29 17:00:00
760,2016-01-29 18:00:00
300,2016-01-29 19:00:00
179,2016-01-29 20:00:00
152,2016-01-29 21:00:00
92,2016-01-29 22:00:00
69,2016-01-29 23:00:00
68,2016-01-30 00:00:00
63,2016-01-30 01:00:00
70,2016-01-30 02:00:00
65,2016-01-30 03:00:00
80,2016-01-30 04:00:00
196,2016-01-30 05:00:00
522,2016-01-30 06:00:00
1407,2016-01-30 07:00:00
1933,2016-01-30 08:00:00
1965,2016-01-30 09:00:00
2020,2016-01-30 10:00:00
2018,2016-01-30 11:00:00
1902,2016-01-30 12:00:00
1744,2016-01-30 13:00:00
1701,2016-01-30 14:00:00
1492,2016-01-30 15:00:00
1978,2016-01-30 16:00:00
763,2016-01-30 17:00:00
485,2016-01-30 18:00:00
180,2016-01-30 19:00:00
129,2016-01-30 20:00:00
111,2016-01-30 21:00:00
88,2016-01-30 22:00:00
80,2016-01-30 23:00:00
83,2016-01-31 00:00:00
79,2016-01-31 01:00:00
84,2016-01-31 02:00:00
72,2016-01-31 03:00:00
85,2016-01-31 04:00:00
64,2016-01-31 05:00:00
268,2016-01-31 06:00:00
383,2016-01-31 07:00:00
261,2016-01-31 08:00:00
90,2016-01-31 09:00:00
94,2016-01-31 10:00:00
98,2016-01-31 11:00:00
101,2016-01-31 12:00:00
102,2016-01-31 13:00:00
258,2016-01-31 14:00:00
232,2016-01-31 15:00:00
616,2016-01-31 16:00:00
268,2016-01-31 17:00:00
188,2016-01-31 18:00:00
90,2016-01-31 19:00:00
65,2016-01-31 20:00:00
85,2016-01-31 21:00:00
78,2016-01-31 22:00:00
56,2016-01-31 23:00:00
